[ 2016-10-26T07:57:08+08:00 ] 220.181.108.78 /bobo2/en/index.php/Product/product_all
INFO: [ route_check ] --START--
INFO: Run CheckRoute Behavior [ RunTime:0.000597s ]
INFO: [ route_check ] --END-- [ RunTime:0.000675s ]
INFO: [ app_begin ] --START--
INFO: Run ReadHtmlCache Behavior [ RunTime:0.000349s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000406s ]
SQL: SHOW COLUMNS FROM `en_product` [ RunTime:0.000888s ]
SQL: SHOW COLUMNS FROM `en_category` [ RunTime:0.000603s ]
SQL: SHOW COLUMNS FROM `en_linkage` [ RunTime:0.000486s ]
SQL: SHOW COLUMNS FROM `en_parameter` [ RunTime:0.000497s ]
SQL: SHOW COLUMNS FROM `en_collect` [ RunTime:0.000422s ]
SQL: SHOW COLUMNS FROM `en_content` [ RunTime:0.000625s ]
SQL: SHOW COLUMNS FROM `en_page` [ RunTime:0.000493s ]
SQL: SELECT * FROM `en_page` WHERE ( `catid` = 29 ) LIMIT 1   [ RunTime:0.000237s ]
SQL: SELECT `id`,`catid`,`title`,`headerpic` FROM `en_content` WHERE ( catid=23 and (status=2 or status=3) ) ORDER BY conorder desc,id desc LIMIT 8   [ RunTime:0.000560s ]
SQL: SELECT `id`,`catid`,`title`,`headerpic` FROM `en_content` WHERE ( catid=24 and (status=2 or status=3) ) ORDER BY conorder desc,id desc LIMIT 8   [ RunTime:0.000497s ]
SQL: SELECT `id`,`catid`,`title`,`headerpic` FROM `en_content` WHERE ( catid=25 and (status=2 or status=3) ) ORDER BY conorder desc,id desc LIMIT 8   [ RunTime:0.000472s ]
SQL: SHOW COLUMNS FROM `en_site` [ RunTime:0.000396s ]
SQL: SELECT * FROM `en_site` WHERE ( siteid=1 ) LIMIT 1   [ RunTime:0.000214s ]
SQL: SELECT a.xqstatus,a.title,a.picurlpc,a.catid,a.id,b.id as ppid FROM en_product_price b,en_product a WHERE ( a.posid=1 and a.status=1 and  a.id=b.pid ) ORDER BY a.listorder desc,id desc LIMIT 8   [ RunTime:0.000573s ]
SQL: SHOW COLUMNS FROM `en_video` [ RunTime:0.000592s ]
SQL: SELECT `vtitle`,`headerpic`,`catid` FROM `en_video` WHERE ( catid=26 and (status=2 or status=3) ) ORDER BY listorder desc,vid desc LIMIT 8   [ RunTime:0.000294s ]
SQL: SELECT `vtitle`,`headerpic`,`catid` FROM `en_video` WHERE ( catid=27 and (status=2 or status=3) ) ORDER BY listorder desc,vid desc LIMIT 8   [ RunTime:0.000206s ]
SQL: SELECT `catid`,`catname`,`caturl` FROM `en_category` WHERE ( `catid` IN ('14','15','16','17','18','19','20','21') ) ORDER BY listorder desc,catid desc  [ RunTime:0.000238s ]
NOTIC: [8] Undefined variable: category_list /var/www/html/bobo2/en/Home/Lib/Action/CommonAction.class.php 第 28 行.
NOTIC: [8] Undefined index: price_search /var/www/html/bobo2/en/Home/Lib/Action/ProductAction.class.php 第 207 行.
NOTIC: [8] Undefined index: texturelist_search /var/www/html/bobo2/en/Home/Lib/Action/ProductAction.class.php 第 208 行.
NOTIC: [8] Undefined index: capacity_search /var/www/html/bobo2/en/Home/Lib/Action/ProductAction.class.php 第 209 行.
NOTIC: [8] Undefined index: bobo_pc_user_id /var/www/html/bobo2/en/Home/Lib/Action/ProductAction.class.php 第 210 行.
NOTIC: [8] Undefined variable: pro_list_fw /var/www/html/bobo2/en/Home/Lib/Action/ProductAction.class.php 第 232 行.
SQL: SELECT a.xqstatus,a.title,a.picurlpc,a.catid,a.id,b.capacity,b.price,b.id as ppid,a.colorlist,b.fmpicurl FROM en_product_price b,en_product a WHERE ( a.status=1 and  a.id=b.pid ) ORDER BY a.listorder desc,id desc  [ RunTime:0.000909s ]
SQL: SELECT `catname` FROM `en_category` WHERE ( catid=15 ) LIMIT 1   [ RunTime:0.000163s ]
SQL: SELECT `colorname` FROM `en_parameter` WHERE ( `id` IN ('13','13','13') )  [ RunTime:0.000159s ]
SQL: SELECT `catname` FROM `en_category` WHERE ( catid=15 ) LIMIT 1   [ RunTime:0.000135s ]
SQL: SELECT `colorname` FROM `en_parameter` WHERE ( `id` IN ('12') )  [ RunTime:0.000150s ]
SQL: SELECT `catname` FROM `en_category` WHERE ( catid=15 ) LIMIT 1   [ RunTime:0.000133s ]
SQL: SELECT `colorname` FROM `en_parameter` WHERE ( `id` IN ('12') )  [ RunTime:0.000133s ]
SQL: SELECT `catname` FROM `en_category` WHERE ( catid=15 ) LIMIT 1   [ RunTime:0.000133s ]
SQL: SELECT `colorname` FROM `en_parameter` WHERE ( `id` IN ('1','12') )  [ RunTime:0.000151s ]
SQL: SELECT `catname` FROM `en_category` WHERE ( catid=15 ) LIMIT 1   [ RunTime:0.000133s ]
SQL: SELECT `colorname` FROM `en_parameter` WHERE ( `id` IN ('1','6','12','4') )  [ RunTime:0.000150s ]
SQL: SELECT `catname` FROM `en_category` WHERE ( catid=15 ) LIMIT 1   [ RunTime:0.000133s ]
SQL: SELECT `colorname` FROM `en_parameter` WHERE ( `id` IN ('1','6','12','4') )  [ RunTime:0.000149s ]
SQL: SELECT `catname` FROM `en_category` WHERE ( catid=15 ) LIMIT 1   [ RunTime:0.000133s ]
SQL: SELECT `colorname` FROM `en_parameter` WHERE ( `id` IN ('6','8','1','8','1','6') )  [ RunTime:0.000160s ]
SQL: SELECT `catname` FROM `en_category` WHERE ( catid=15 ) LIMIT 1   [ RunTime:0.000133s ]
SQL: SELECT `colorname` FROM `en_parameter` WHERE ( `id` IN ('6','8','1','8','1','6') )  [ RunTime:0.000160s ]
SQL: SELECT `catname` FROM `en_category` WHERE ( catid=15 ) LIMIT 1   [ RunTime:0.000129s ]
SQL: SELECT `colorname` FROM `en_parameter` WHERE ( `id` IN ('6','12','4','1','6','12') )  [ RunTime:0.000148s ]
SQL: SELECT `catname` FROM `en_category` WHERE ( catid=15 ) LIMIT 1   [ RunTime:0.000129s ]
SQL: SELECT `colorname` FROM `en_parameter` WHERE ( `id` IN ('6','12','4','1','6','12') )  [ RunTime:0.000149s ]
SQL: SELECT `catname` FROM `en_category` WHERE ( catid=15 ) LIMIT 1   [ RunTime:0.000128s ]
SQL: SELECT `colorname` FROM `en_parameter` WHERE ( `id` IN ('1','6','12','4','7','12','7','12') )  [ RunTime:0.000150s ]
SQL: SELECT `catname` FROM `en_category` WHERE ( catid=15 ) LIMIT 1   [ RunTime:0.000127s ]
SQL: SELECT `colorname` FROM `en_parameter` WHERE ( `id` IN ('1','6','12','4','7','12','7','12') )  [ RunTime:0.000150s ]
SQL: SELECT `catname` FROM `en_category` WHERE ( catid=15 ) LIMIT 1   [ RunTime:0.000128s ]
SQL: SELECT `colorname` FROM `en_parameter` WHERE ( `id` IN ('1','6','12','4','7','12','7','12') )  [ RunTime:0.000150s ]
SQL: SELECT `catname` FROM `en_category` WHERE ( catid=15 ) LIMIT 1   [ RunTime:0.000127s ]
SQL: SELECT `colorname` FROM `en_parameter` WHERE ( `id` IN ('6','7','6') )  [ RunTime:0.000145s ]
SQL: SELECT `catname` FROM `en_category` WHERE ( catid=15 ) LIMIT 1   [ RunTime:0.000127s ]
SQL: SELECT `colorname` FROM `en_parameter` WHERE ( `id` IN ('7','1','7') )  [ RunTime:0.000145s ]
SQL: SELECT `catname` FROM `en_category` WHERE ( catid=15 ) LIMIT 1   [ RunTime:0.000127s ]
SQL: SELECT `colorname` FROM `en_parameter` WHERE ( `id` IN ('6','12') )  [ RunTime:0.000143s ]
SQL: SELECT `catname` FROM `en_category` WHERE ( catid=14 ) LIMIT 1   [ RunTime:0.000127s ]
SQL: SELECT `colorname` FROM `en_parameter` WHERE ( `id` IN ('12','8','1','6') )  [ RunTime:0.000144s ]
SQL: SELECT `catname` FROM `en_category` WHERE ( catid=14 ) LIMIT 1   [ RunTime:0.000127s ]
SQL: SELECT `colorname` FROM `en_parameter` WHERE ( `id` IN ('12','8','1','6') )  [ RunTime:0.000142s ]
SQL: SELECT `catname` FROM `en_category` WHERE ( catid=14 ) LIMIT 1   [ RunTime:0.000127s ]
SQL: SELECT `colorname` FROM `en_parameter` WHERE ( `id` IN ('12','8','1','6') )  [ RunTime:0.000143s ]
SQL: SELECT `catname` FROM `en_category` WHERE ( catid=14 ) LIMIT 1   [ RunTime:0.000126s ]
